ParentLocation,Location,Period,Age-group,Adolescent birth rate (per 1000 women),FactComments
Africa,Reunion,2021,15-19 years,15.1,Registration National Statistics & WPP2022
Africa,Mozambique,2021,15-19 years,158.0,Mozambique 2022-2023 Demographic and Health Survey
Eastern Mediterranean,Jordan,2021,15-19 years,17.0,Jordan 2023 Demographic and Health Survey
Americas,Turks and Caicos Islands,2021,15-19 years,17.6,Registration National Statistics
Eastern Mediterranean,Afghanistan,2021,10-14 years,18.0,Afghanistan 2022-2023 Multiple Indicator Cluster Survey
Europe,Hungary,2021,15-19 years,18.9,Registration Eurostat
Americas,Brazil,2021,10-14 years,2.0,Registration National Statistics & WPP2022
Africa,Cote d'Ivoire,2021,10-14 years,2.0,Côte d'Ivoire 2021 Census
Africa,Ghana,2021,10-14 years,2.0,Ghana 2022 Demographic and Health Survey
Western Pacific,Japan,2021,15-19 years,2.0,Registration National Statistics & WPP2022
Europe,Netherlands (Kingdom of the),2021,15-19 years,2.0,Registration Eurostat
Americas,Panama,2021,10-14 years,2.1,Registration National Statistics & WPP2022
Africa,Cameroon,2021,10-14 years,2.4,Cameroon 2022 Malaria Indicators Survey
Americas,Ecuador,2021,10-14 years,2.4,Registration National Statistics & WPP2022
Europe,Luxembourg,2021,15-19 years,2.8,Registration Eurostat
Europe,Italy,2021,15-19 years,2.9,Registration Eurostat
Western Pacific,French Polynesia,2021,15-19 years,23.3,Registration National Statistics & WPP2022
South-East Asia,Thailand,2021,15-19 years,23.5,Registration National Statistics & WPP2022
Eastern Mediterranean,Iran (Islamic Republic of),2021,15-19 years,23.8,Registration National Statistics & WPP2022
Europe,Slovakia,2021,15-19 years,26.0,Registration Eurostat
Americas,Uruguay,2021,15-19 years,26.8,Registration National Statistics & WPP2022
Americas,Argentina,2021,15-19 years,27.8,Registration National Statistics & WPP2022
Europe,Faroe Islands,2021,15-19 years,3.0,Registration National Statistics & WPP2022
Europe,Iceland,2021,15-19 years,3.3,Registration Eurostat
Europe,Slovenia,2021,15-19 years,3.4,Registration Eurostat
Africa,Rwanda,2021,15-19 years,31.3,Registration National Statistics & WPP2022
Europe,Romania,2021,15-19 years,33.9,Registration Eurostat
Americas,Saint Vincent and the Grenadines,2021,15-19 years,37.1,Registration National Statistics & WPP2022
Eastern Mediterranean,Tunisia,2021,15-19 years,4.0,Registration National Statistics & WPP2022
Europe,Austria,2021,15-19 years,4.2,Registration Eurostat
Europe,Ireland,2021,15-19 years,4.4,Registration Eurostat
Europe,Belgium,2021,15-19 years,4.5,Registration Eurostat
Europe,Spain,2021,15-19 years,4.6,Registration Eurostat
Eastern Mediterranean,Qatar,2021,15-19 years,4.7,Registration National Statistics & WPP2022
Americas,Canada,2021,15-19 years,4.9,Registration National Statistics & WPP2022
Eastern Mediterranean,Pakistan,2021,15-19 years,41.0,Pakistan 2020 Demographic Survey
Americas,Brazil,2021,15-19 years,42.6,Registration National Statistics & WPP2022
Americas,Suriname,2021,15-19 years,45.9,Registration National Statistics & WPP2022
Americas,Cuba,2021,15-19 years,47.4,Registration National Statistics & WPP2022
Europe,Estonia,2021,15-19 years,5.7,Registration Eurostat
Europe,Portugal,2021,15-19 years,5.8,Registration Eurostat
Europe,Germany,2021,15-19 years,5.9,Registration Eurostat
Americas,Belize,2021,15-19 years,51.2,Registration National Statistics & WPP2022
Americas,Ecuador,2021,15-19 years,51.6,Registration National Statistics & WPP2022
Africa,Mayotte,2021,15-19 years,55.1,Registration National Statistics & WPP2022
Western Pacific,Nauru,2021,15-19 years,56.1,Nauru 2021 Census
Americas,French Guiana,2021,15-19 years,58.3,Registration UNSD
Africa,Liberia,2021,10-14 years,6.1,Liberia 2022 Malaria Indicators Survey
Europe,Cyprus,2021,15-19 years,6.4,Registration Eurostat
Europe,France,2021,15-19 years,6.4,Registration Eurostat
Europe,Israel,2021,15-19 years,6.7,Registration National Statistics & WPP2022
Eastern Mediterranean,Afghanistan,2021,15-19 years,62.0,Afghanistan 2022-2023 Multiple Indicator Cluster Survey
Africa,Ghana,2021,15-19 years,63.0,Ghana 2022 Demographic and Health Survey
Americas,Guatemala,2021,15-19 years,65.2,Registration National Statistics & WPP2022
Africa,Mozambique,2021,10-14 years,7.0,Mozambique 2022-2023 Demographic and Health Survey
Europe,Greece,2021,15-19 years,7.4,Registration Eurostat
Americas,Guadeloupe,2021,15-19 years,7.9,Registration National Statistics & WPP2022
Eastern Mediterranean,Saudi Arabia,2021,15-19 years,8.3,Saudi Arabia 2022 Census
Europe,United Kingdom of Great Britain and Northern Ireland,2021,15-19 years,8.3,Registration National Statistics & WPP2022
Americas,Martinique,2021,15-19 years,8.5,Registration National Statistics & WPP2022
Africa,Zimbabwe,2021,15-19 years,86.8,Zimbabwe 2022 Census
Western Pacific,Brunei Darussalam,2021,15-19 years,9.0,Registration National Statistics & WPP2022
Europe,Andorra,2020,10-14 years,0.0,Registration National Statistics & WPP2022
Europe,Armenia,2020,10-14 years,0.0,Registration Eurostat
Americas,Montserrat,2020,10-14 years,0.0,Registration National Statistics & WPP2022
South-East Asia,Nepal,2020,10-14 years,0.0,Nepal 2022 Demographic and Health Survey
Western Pacific,Cambodia,2020,10-14 years,0.1,Cambodia 2021-2022 Demographic and Health Survey
Americas,Antigua and Barbuda,2020,10-14 years,0.3,Registration National Statistics & WPP2022
Africa,Cabo Verde,2020,10-14 years,0.4,Registration National Statistics & WPP2022
Americas,Chile,2020,10-14 years,0.4,Registration National Statistics & WPP2022
Europe,Andorra,2020,15-19 years,0.5,Registration National Statistics & WPP2022
Africa,Kenya,2020,10-14 years,0.7,Registration National Statistics & WPP2022
Americas,Mexico,2020,10-14 years,0.7,Registration National Statistics & WPP2022
Africa,Benin,2020,10-14 years,0.8,Benin 2021 Multiple Indicator Cluster Survey
Americas,Saint Lucia,2020,10-14 years,0.8,Registration National Statistics & WPP2022
Africa,Burkina Faso,2020,10-14 years,1.2,Burkina Faso 2021 Demographic and Health Survey
Africa,United Republic of Tanzania,2020,10-14 years,1.2,United Republic of Tanzania 2022 Demographic and Health Survey
Africa,Nigeria,2020,10-14 years,1.9,Nigeria 2021 Multiple Indicator Cluster Survey
Africa,Cameroon,2020,15-19 years,105.3,Cameroon 2022 Malaria Indicators Survey
South-East Asia,India,2020,15-19 years,11.3,India Sample Registration System
Africa,United Republic of Tanzania,2020,15-19 years,112.3,United Republic of Tanzania 2022 Demographic and Health Survey
Americas,Montserrat,2020,15-19 years,12.3,Registration National Statistics & WPP2022
Africa,Guinea,2020,15-19 years,127.6,Guinea 2021 Malaria Indicators Survey
Africa,Mali,2020,15-19 years,144.8,Mali 2021 Malaria Indicators Survey
Americas,Chile,2020,15-19 years,15.6,Registration National Statistics & WPP2022
Africa,Niger,2020,15-19 years,150.3,Niger 2021 Malaria Indicator Survey
South-East Asia,Bangladesh,2020,10-14 years,2.0,Bangladesh 2022 Demographic and Health Survey
Americas,Saint Lucia,2020,15-19 years,24.0,Registration National Statistics & WPP2022
Europe,Republic of Moldova,2020,15-19 years,27.3,Estimate National statistics
Western Pacific,Viet Nam,2020,15-19 years,29.0,Viet Nam 2020 Annual Population Change Survey
Africa,Niger,2020,10-14 years,3.0,Niger 2021 Malaria Indicator Survey
Africa,Guinea,2020,10-14 years,3.3,Guinea 2021 Malaria Indicators Survey
Americas,Antigua and Barbuda,2020,15-19 years,32.5,Registration National Statistics & WPP2022
Africa,Cabo Verde,2020,15-19 years,40.0,Registration National Statistics & WPP2022
Africa,Kenya,2020,15-19 years,43.8,Registration National Statistics & WPP2022
Americas,Mexico,2020,15-19 years,44.1,Registration National Statistics & WPP2022
Western Pacific,Cambodia,2020,15-19 years,48.0,Cambodia 2021-2022 Demographic and Health Survey
Africa,Lesotho,2020,15-19 years,49.1,Lesotho 2021 Demographic Survey
Africa,Mali,2020,10-14 years,5.0,Mali 2021 Malaria Indicators Survey
Eastern Mediterranean,Egypt,2020,15-19 years,50.0,Egypt 2021 Family Health Survey
Western Pacific,China,2020,15-19 years,6.1,China 2020 Census
Americas,Panama,2020,15-19 years,61.7,Registration National Statistics & WPP2022
South-East Asia,Nepal,2020,15-19 years,71.2,Nepal 2022 Demographic and Health Survey
Africa,Nigeria,2020,15-19 years,74.6,Nigeria 2021 Multiple Indicator Cluster Survey
Africa,Burkina Faso,2020,15-19 years,92.9,Burkina Faso 2021 Demographic and Health Survey
Africa,Cote d'Ivoire,2020,15-19 years,96.0,Côte d'Ivoire 2021 Demographic and Health Survey
Eastern Mediterranean,Bahrain,2019,10-14 years,0.0,Registration National Statistics & WPP2022
Europe,Bosnia and Herzegovina,2019,10-14 years,0.0,Registration National Statistics & WPP2022
Western Pacific,Cook Islands,2019,10-14 years,0.0,Registration National Statistics & WPP2022
Western Pacific,Fiji,2019,10-14 years,0.0,Fiji 2021 Multiple Indicator Cluster Survey
Western Pacific,Palau,2019,10-14 years,0.0,Registration National Statistics & WPP2022
Europe,Tajikistan,2019,10-14 years,0.0,Registration National Statistics & WPP2022
Global,Kosovo (in accordance with UN Security Council resolution 1244 (1999)),2019,10-14 years,0.1,Registration Eurostat
South-East Asia,Maldives,2019,10-14 years,0.1,Registration National Statistics & WPP2022
Africa,Botswana,2019,10-14 years,0.3,Registration National Statistics & WPP2022
Western Pacific,American Samoa,2019,10-14 years,0.6,Registration National Statistics & WPP2022
Europe,San Marino,2019,15-19 years,1.2,Registration National Statistics
Africa,Gabon,2019,15-19 years,100.1,Gabon 2019-2021 Demographic and Health Survey
Africa,Algeria,2019,15-19 years,11.0,Registration National Statistics
Africa,Madagascar,2019,15-19 years,143.0,Madagascar 2021 Demographic and Health Survey
Americas,Venezuela (Bolivarian Republic of),2019,10-14 years,2.5,Registration National Statistics & WPP2022
Africa,Gabon,2019,10-14 years,2.8,Gabon 2019-2021 Demographic and Health Survey
Western Pacific,Cook Islands,2019,15-19 years,28.3,Registration National Statistics & WPP2022
Western Pacific,Fiji,2019,15-19 years,31.0,Fiji 2021 Multiple Indicator Cluster Survey
Western Pacific,Palau,2019,15-19 years,34.5,Registration National Statistics & WPP2022
Western Pacific,American Samoa,2019,15-19 years,36.1,Registration National Statistics & WPP2022
Europe,Greenland,2019,15-19 years,37.0,Registration UNSD
Africa,Senegal,2019,10-14 years,4.3,Senegal 2020-2021 Malaria Indicators Survey
Europe,Tajikistan,2019,15-19 years,41.8,Registration National Statistics & WPP2022
South-East Asia,Maldives,2019,15-19 years,5.1,Registration National Statistics & WPP2022
Africa,Botswana,2019,15-19 years,50.2,Registration National Statistics & WPP2022
Africa,Mauritania,2019,10-14 years,6.3,Mauritania 2019-2021 Demographic and Health Survey
Africa,Senegal,2019,15-19 years,67.4,Senegal 2020-2021 Malaria Indicators Survey
Africa,Madagascar,2019,10-14 years,7.1,Madagascar 2021 Demographic and Health Survey
Global,Kosovo (in accordance with UN Security Council resolution 1244 (1999)),2019,15-19 years,7.6,Registration Eurostat
Americas,Venezuela (Bolivarian Republic of),2019,15-19 years,76.1,Registration National Statistics & WPP2022
Eastern Mediterranean,Bahrain,2019,15-19 years,8.6,Registration National Statistics & WPP2022
Africa,Benin,2019,15-19 years,83.9,Benin 2021 Multiple Indicator Cluster Survey
Africa,Mauritania,2019,15-19 years,89.6,Mauritania 2019-2021 Demographic and Health Survey
Europe,Bosnia and Herzegovina,2019,15-19 years,9.7,Registration National Statistics & WPP2022
Europe,Belarus,2018,10-14 years,0.0,Registration Eurostat
Americas,Curaçao,2018,10-14 years,0.0,Registration National Statistics & WPP2022
Americas,Jamaica,2018,10-14 years,0.0,Registration National Statistics & WPP2022
Eastern Mediterranean,Morocco,2018,10-14 years,0.0,Registration National Statistics & WPP2022
Eastern Mediterranean,"occupied Palestinian territory, including east Jerusalem",2018,10-14 years,0.0,State of Palestine 2019-2020 MICS
Europe,Turkmenistan,2018,10-14 years,0.0,Turkmenistan 2019 Multiple Indicator Cluster Survey
Western Pacific,Tuvalu,2018,10-14 years,0.0,Tuvalu 2019-2020 Multiple Indicator Cluster Survey
Americas,Cayman Islands,2018,10-14 years,0.2,Registration National Statistics & WPP2022
Europe,Greenland,2018,10-14 years,0.2,Registration National Statistics & WPP2022
South-East Asia,India,2018,10-14 years,0.2,India 2019-2021 National Family Health Survey
Western Pacific,Guam,2018,10-14 years,0.4,Registration National Statistics & WPP2022
Western Pacific,Samoa,2018,10-14 years,0.4,Samoa 2019-2020 Multiple Indicator Cluster Survey
Africa,Sao Tome and Principe,2018,10-14 years,0.4,Sao Tome and Principe 2019 Multiple Indicator Cluster Survey
Africa,Gambia,2018,10-14 years,1.1,Gambia 2019-2020 Demographic and Health Survey
Americas,Grenada,2018,10-14 years,1.1,Registration National Statistics & WPP2022
Americas,Guyana,2018,10-14 years,1.3,Guyana 2019-2020 Multiple Indicator Cluster Survey
Africa,Sierra Leone,2018,15-19 years,101.9,Sierra Leone 2019 Demographic and Health Survey
Europe,Belarus,2018,15-19 years,11.6,Registration Eurostat
Africa,Malawi,2018,15-19 years,135.6,Malawi 2019-2020 Multiple Indicator Cluster Survey
Africa,Chad,2018,15-19 years,138.5,Chad 2019 Multiple Indicator Cluster Survey
Americas,Cayman Islands,2018,15-19 years,15.7,Registration National Statistics & WPP2022
Americas,Curaçao,2018,15-19 years,18.2,Registration National Statistics & WPP2022
Africa,Central African Republic,2018,15-19 years,184.4,Central African Republic 2018-2019 Multiple Indicator Cluster Survey
Africa,Malawi,2018,10-14 years,2.0,Malawi 2019-2020 Multiple Indicator Cluster Survey
Americas,El Salvador,2018,10-14 years,2.1,Registration National Statistics & WPP2022
Americas,Honduras,2018,10-14 years,2.5,Honduras 2019 Multiple Indicator Cluster Survey
Eastern Mediterranean,Morocco,2018,15-19 years,21.7,Registration National Statistics & WPP2022
Europe,Turkmenistan,2018,15-19 years,22.4,Turkmenistan 2019 Multiple Indicator Cluster Survey
Americas,Dominican Republic,2018,10-14 years,3.6,Dominican Republic 2019 Multiple Indicator Cluster Survey
Africa,Chad,2018,10-14 years,3.9,Chad 2019 Multiple Indicator Cluster Survey
Africa,Sierra Leone,2018,10-14 years,3.9,Sierra Leone 2019 Demographic and Health Survey
Americas,Grenada,2018,15-19 years,30.1,Registration National Statistics & WPP2022
Western Pacific,Guam,2018,15-19 years,35.1,Registration UNSD
Americas,Jamaica,2018,15-19 years,35.9,Registration National Statistics & WPP2022
Eastern Mediterranean,"occupied Palestinian territory, including east Jerusalem",2018,15-19 years,42.8,State of Palestine 2019-2020 MICS
Western Pacific,Tuvalu,2018,15-19 years,43.8,Tuvalu 2019-2020 Multiple Indicator Cluster Survey
Americas,El Salvador,2018,15-19 years,50.1,Registration National Statistics & WPP2022
Western Pacific,Samoa,2018,15-19 years,54.9,Samoa 2019-2020 Multiple Indicator Cluster Survey
Africa,Gambia,2018,15-19 years,64.8,Gambia 2019-2020 Demographic and Health Survey
Americas,Guyana,2018,15-19 years,64.9,Guyana 2019-2020 Multiple Indicator Cluster Survey
Americas,Dominican Republic,2018,15-19 years,77.1,Dominican Republic 2019 Multiple Indicator Cluster Survey
Africa,Central African Republic,2018,10-14 years,8.0,Central African Republic 2018-2019 Multiple Indicator Cluster Survey
Africa,Sao Tome and Principe,2018,15-19 years,86.1,Sao Tome and Principe 2019 Multiple Indicator Cluster Survey
Americas,Honduras,2018,15-19 years,97.1,Honduras 2019 Multiple Indicator Cluster Survey
Africa,Algeria,2017,10-14 years,0.0,Algeria 2018-2019 Multiple Indicator Cluster Survey
Africa,Ethiopia,2017,10-14 years,0.5,Ethiopia 2019 Demographic and Health Survey
Africa,Lesotho,2017,10-14 years,0.5,Lesotho 2018 Multiple Indicator Cluster Survey
Africa,Uganda,2017,10-14 years,1.1,Uganda 2018-2019 Malaria Indicators Survey
Africa,Zimbabwe,2017,10-14 years,1.1,Zimbabwe 2019 Multiple Indicator Cluster Survey
Eastern Mediterranean,Somalia,2017,10-14 years,1.2,Somalia 2018-2019 Health and Demographic Survey
Africa,Guinea-Bissau,2017,10-14 years,1.6,Guinea-Bissau 2018-2019 Multiple Indicator Cluster Survey
Western Pacific,Kiribati,2017,10-14 years,1.8,Kiribati 2018-2019 Multiple Indicator Cluster Survey
Africa,Uganda,2017,15-19 years,111.4,Uganda 2018-2019 Malaria Indicators Survey
Eastern Mediterranean,Somalia,2017,15-19 years,115.6,Somalia 2018-2019 Health and Demographic Survey
Africa,Zambia,2017,15-19 years,134.6,Zambia 2018 Demographic and Health Survey
Africa,Zambia,2017,10-14 years,2.9,Zambia 2018 Demographic and Health Survey
Western Pacific,Tonga,2017,15-19 years,30.0,Tonga 2019 Multiple Indicator Cluster Survey
Western Pacific,Philippines,2017,15-19 years,47.0,Philippines 2017 Demographic and Health Survey
Western Pacific,Kiribati,2017,15-19 years,50.6,Kiribati 2018-2019 Multiple Indicator Cluster Survey
Africa,Ethiopia,2017,15-19 years,72.4,Ethiopia 2019 Demographic and Health Survey
