IndicatorCode,Indicator,ParentLocation,Location,Period,Age-group,Anatal_care%,FactComments
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Zimbabwe,2017-2019,,71.5,MICS 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Americas,Cuba,2017-2019,,79.3,MICS 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Americas,Honduras,2017-2019,,88.3,MICS 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Western Pacific,Tonga,2017-2019,,88.5,MICS 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Sao Tome and Principe,2017-2019,,89,MICS 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Americas,Dominican Republic,2017-2019,,92.6,MICS 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Serbia,2017-2019,,96.6,MICS 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Turkmenistan,2017-2019,,97.6,MICS 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Belarus,2017-2019,,99.9,MICS 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Central African Republic,2016-2019,,41.4,MICS 2018-2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Eastern Mediterranean,Pakistan,2016-2019,,52.4,Maternal Mortality Survey 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Western Pacific,Kiribati,2016-2019,,67,MICS 2018-2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Algeria,2016-2019,,69.8,MICS 2018-2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Guinea-Bissau,2016-2019,,80.7,MICS 2018-2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,North Macedonia,2016-2019,,95.7,MICS 2018-2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Zambia,2014-2019,,63.5,DHS 2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Sierra Leone,2014-2019,,78.8,DHS 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Eastern Mediterranean,Somalia,2013-2019,,24.4,Health and Demographic Survey 2020.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Türkiye,2013-2019,,89.7,DHS 2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Americas,Venezuela (Bolivarian Republic of),2018,,85.2,WHO/PAHO; 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Iceland,2018,,98.7,Icelandic Medical Birth Registry 2018
WHS4_154,Antenatal care coverage - at least four visits (%),Western Pacific,Republic of Korea,2018,,99.8,6 or more visits. Mean number of visits: 13.5 Korea Institute for Health and Social Affairs; 2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Latvia,2018,,see note,"Mean number of visits to a gynaecologist: 9.1 Statistical Yearbook of Health Care in Latvia 20th edition, 2018."
WHS4_154,Antenatal care coverage - at least four visits (%),Americas,Suriname,2016-2018,,67.5,MICS 2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Eastern Mediterranean,Iraq,2016-2018,,67.9,MICS 2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Montenegro,2016-2018,,75.4,MICS 2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Lesotho,2016-2018,,76.6,MICS 2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Western Pacific,Mongolia,2016-2018,,88.5,MICS 2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Kyrgyzstan,2016-2018,,94.3,MICS 2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Americas,Ecuador,2013-2018,,83.3,5 or more visits. ENSANUT 2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Cabo Verde,2013-2018,,85.6,"Inquérito Demográfico e de Saúde Reprodutiva, IDSR-III, Cabo Verde 2018."
WHS4_154,Antenatal care coverage - at least four visits (%),Eastern Mediterranean,Morocco,2012-2018,,60.9,ENPSF 2018. Ministère de la Santé [Morocco]; 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Albania,2012-2018,,77.8,DHS 2017-2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Western Pacific,Papua New Guinea,2011-2018,,49,DHS 2016-2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Eastern Mediterranean,Lebanon,2017,,84,KAP Survey 2017.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Russian Federation,2017,,88,Country consultation 2019.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Togo,2015-2017,,54.8,MICS 2017.
WHS4_154,Antenatal care coverage - at least four visits (%),Western Pacific,Lao People's Democratic Republic,2015-2017,,62.2,SIS 2017.
WHS4_154,Antenatal care coverage - at least four visits (%),Western Pacific,Marshall Islands,2015-2017,,67.8,ICHNS 2017.
WHS4_154,Antenatal care coverage - at least four visits (%),South-East Asia,Democratic People's Republic of Korea,2015-2017,,93.7,MICS 2017.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Tajikistan,2012-2017,,64.2,DHS 2017.
WHS4_154,Antenatal care coverage - at least four visits (%),South-East Asia,Indonesia,2012-2017,,90.6,DHS 2017.
WHS4_154,Antenatal care coverage - at least four visits (%),Americas,Haiti,2011-2017,,66.6,DHS 2016-2017.
WHS4_154,Antenatal care coverage - at least four visits (%),South-East Asia,Maldives,2011-2017,,81.6,DHS 2016-2017.
WHS4_154,Antenatal care coverage - at least four visits (%),Western Pacific,Brunei Darussalam,2016,,100,No documentation provided. From UHC country consultation; 2017.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,France,2016,,99.2,"Institut National de la santé et de la recherche médicale (INSERM) [France], Direction de la recherche, des études, de l’évaluation et des statistiques (DREES) [France]; 2017."
WHS4_154,Antenatal care coverage - at least four visits (%),Americas,Belize,2013-2016,,92.6,MICS 2015-16.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,South Africa,2011-2016,,75.5,DHS 2016.
WHS4_154,Antenatal care coverage - at least four visits (%),South-East Asia,Timor-Leste,2011-2016,,76.7,DHS 2016.
WHS4_154,Antenatal care coverage - at least four visits (%),South-East Asia,Myanmar,2010-2016,,58.6,DHS 2015-2016.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Angola,2010-2016,,61.4,DHS 2015-2016.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Armenia,2010-2016,,96,DHS 2015-2016.
WHS4_154,Antenatal care coverage - at least four visits (%),South-East Asia,Bhutan,2013-2015,,84.9,Ministry of Health [Bhutan]; 2016.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Kazakhstan,2013-2015,,95.3,MICS 2015.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Congo,2012-2015,,79,MICS 2014-2015.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Chad,2009-2015,,31,DHS 2014-2015.
WHS4_154,Antenatal care coverage - at least four visits (%),Americas,Guatemala,2009-2015,,86.2,DHS 2014-2015.
WHS4_154,Antenatal care coverage - at least four visits (%),Eastern Mediterranean,Bahrain,2014,,100,Ministry of Health [Bahrain]; 2014.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Mauritius,2009-2014,,77.7,2014 Contraceptive Prevalence Survey
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Azerbaijan,2011-2013,,75.6,AzNS 2013
WHS4_154,Antenatal care coverage - at least four visits (%),Western Pacific,Vanuatu,2008-2013,,51.8,"Vanuatu Ministry of Health, Vanuatu National Statistics Office, SPC; 2014."
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Namibia,2008-2013,,62.5,DHS 2013.
WHS4_154,Antenatal care coverage - at least four visits (%),Eastern Mediterranean,Qatar,2010-2012,,84.5,MICS 2012.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Ukraine,2010-2012,,87.2,MICS 2012.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Republic of Moldova,2010-2012,,95.4,MICS 2012.
WHS4_154,Antenatal care coverage - at least four visits (%),Eastern Mediterranean,Djibouti,2007-2012,,25.7,"Ministère de la Santé Djibouti, Direction de la Statistique et des Etudes Démographiques Djibouti, Ligue des États Arabes; 2012."
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Bosnia and Herzegovina,2009-2011,,84.2,MICS 2011-2012.
WHS4_154,Antenatal care coverage - at least four visits (%),Americas,Jamaica,2009-2011,,85.6,MICS 2011.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Equatorial Guinea,2006-2011,,66.9,DHS 2011.
WHS4_154,Antenatal care coverage - at least four visits (%),Western Pacific,Palau,2010,,81,CHIPS 2011. WHO/WPRO; 2011.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,South Sudan,2008-2010,,17,"National Bureau of Statistics, Ministry of Health; 2012."
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Eritrea,2005-2010,,57.4,"National Statistics Office (NSO), Eritrea, Fafo Institute for Applied International Studies (Fafo AIS); 2013."
WHS4_154,Antenatal care coverage - at least four visits (%),Eastern Mediterranean,Syrian Arab Republic,2004-2009,,63.7,"Central Bureau of Statistics [Syrian Arab Republic], League of Arab States PAPFAM, UNICEF, UNFPA, WHO; 2010."
WHS4_154,Antenatal care coverage - at least four visits (%),Americas,Canada,2006-2007,,98.9,5 or more visits. Public Health Agency of Canada; 2009.
WHS4_154,Antenatal care coverage - at least four visits (%),Africa,Botswana,2005-2007,,73.3,BFHS IV 2007.
WHS4_154,Antenatal care coverage - at least four visits (%),South-East Asia,Sri Lanka,2001-2007,,92.5,DHS 2006-2007.
WHS4_154,Antenatal care coverage - at least four visits (%),Eastern Mediterranean,Iran (Islamic Republic of),2005,,94.3,UNICEF Data; 2018.
WHS4_154,Antenatal care coverage - at least four visits (%),Europe,Romania,1999-2004,,76,RHS 2004.
WHS4_154,Antenatal care coverage - at least four visits (%),Eastern Mediterranean,Kuwait,1996,,88.5,5 or more visits. FHS 1996. Preliminary Report.
