IndicatorCode,Indicator,Patents_Continent_Code,ParentLocation_Continent,Country_Code,Country,Gender,Age_Group,Planning_Value_Rate,FactComments,Language_Code,Starting_Year,Year_Ending,Year_Group,Year_Period_Range
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EMR,Eastern Mediterranean,SOM,Somalia,Female,15-49 years,2.1,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Contraceptive use excludes male and female sterilization. Somalia 2018-2019 Health and Demographic Survey,EN,2018,2019,2018-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,MKD,North Macedonia,Female,15-49 years,29.6,North Macedonia 2018-2019 Multiple Indicator Cluster Survey,EN,2018,2019,2018-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),WPR,Western Pacific,KIR,Kiribati,Female,15-49 years,53.1,Kiribati 2018-2019 Multiple Indicator Cluster Survey,EN,2018,2019,2018-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,GNB,Guinea-Bissau,Female,15-49 years,60.0,Guinea-Bissau 2018-2019 Multiple Indicator Cluster Survey,EN,2018,2019,2018-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,DZA,Algeria,Female,15-49 years,66.3,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Algeria 2018-2019 Multiple Indicator Cluster Survey,EN,2018,2019,2018-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,ECU,Ecuador,Female,15-49 years,82.5,Ecuador 2018 Encuesta Nacional de Salud y Nutrición,EN,2018,2019,2018-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,USA,United States of America,Female,15-49 years,78.4,Unmet need data do not necessarily correspond to the 2012 DHS definition. United States of America 2017-2019 National Survey of Family Growth,EN,2017,2019,2017-2019,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,MNE,Montenegro,Female,15-49 years,32.9,Montenegro 2018 Multiple Indicator Cluster Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,NGA,Nigeria,Female,15-49 years,35.6,Nigeria 2018 Demographic and Health Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,GIN,Guinea,Female,15-49 years,37.7,Guinea 2018 Demographic and Health Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,MLI,Mali,Female,15-49 years,41.2,Mali 2018 Demographic and Health Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,CMR,Cameroon,Female,15-49 years,44.9,Cameroon 2018 Demographic and Health Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,GEO,Georgia,Female,15-49 years,51.3,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Georgia 2018 Multiple Indicator Cluster Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EMR,Eastern Mediterranean,IRQ,Iraq,Female,15-49 years,53.8,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Iraq 2018 Multiple Indicator Cluster Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,SUR,Suriname,Female,15-49 years,57.5,Suriname 2018 Multiple Indicator Cluster Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,TUR,Türkiye,Female,15-49 years,60.2,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Turkey 2018 Demographic and Health Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EMR,Eastern Mediterranean,TUN,Tunisia,Female,15-49 years,62.7,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Tunisia 2018 Multiple Indicator Cluster Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),WPR,Western Pacific,MNG,Mongolia,Female,15-49 years,63.6,Mongolia 2018 Multiple Indicator Cluster Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,KGZ,Kyrgyzstan,Female,15-49 years,64.6,Kyrgyzstan 2018 Multiple Indicator Cluster Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,ZMB,Zambia,Female,15-49 years,65.9,Zambia 2018 Demographic and Health Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EMR,Eastern Mediterranean,MAR,Morocco,Female,15-49 years,72.0,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Morocco 2018 Enquête Nationale sur la Population et la Santé Familiale,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,KAZ,Kazakhstan,Female,15-49 years,73.2,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. The fertility intention question used in the calculation of unmet need refers to a three year period instead of a two year period. Kazakhstan 2018 Gender and Generations Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,CRI,Costa Rica,Female,15-49 years,80.8,Costa Rica 2018 Multiple Indicator Cluster Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,LSO,Lesotho,Female,15-49 years,82.8,Lesotho 2018 Multiple Indicator Cluster Survey,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,MEX,Mexico,Female,15-49 years,83.1,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Mexico 2018 Encuesta Nacional de la Dinámica Demográfica,EN,2018,2018,2018-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,BEN,Benin,Female,15-49 years,28.0,Benin 2017-2018 Demographic and Health Survey,EN,2017,2018,2017-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,COD,Democratic Republic of the Congo,Female,15-49 years,33.0,Democratic Republic of the Congo 2017-2018 Multiple Indicator Cluster Survey,EN,2017,2018,2017-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,GHA,Ghana,Female,15-49 years,40.4,Ghana 2017-2018 Multiple Indicator Cluster Survey,EN,2017,2018,2017-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EMR,Eastern Mediterranean,PAK,Pakistan,Female,15-49 years,48.5,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Excluding Azad Jammu and Kashmir and Gilgit Baltistan. Pakistan 2017-2018 Demographic and Health Survey,EN,2017,2018,2017-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EMR,Eastern Mediterranean,JOR,Jordan,Female,15-49 years,56.7,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Jordan 2017-2018 Demographic and Health Survey,EN,2017,2018,2017-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,ALB,Albania,Female,15-49 years,6.3,Albania 2017-2018 Demographic and Health Survey,EN,2017,2018,2017-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),SEAR,South-East Asia,MDV,Maldives,Female,15-49 years,29.2,Maldives 2016-2017 Demographic and Health Survey,EN,2016,2017,2016-2017,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,BDI,Burundi,Female,15-49 years,39.6,Burundi 2016 Demographic and Health Survey,EN,2016,2017,2016-2017,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,HTI,Haiti,Female,15-49 years,45.4,Haiti 2016-2017 Demographic and Health Survey,EN,2016,2017,2016-2017,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),SEAR,South-East Asia,IDN,Indonesia,Female,15-49 years,77.6,Indonesia 2016-2017 PMA2020 Round 2,EN,2016,2017,2016-2017,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),WPR,Western Pacific,PNG,Papua New Guinea,Female,15-49 years,49.2,Papua New Guinea 2016-2018 Demographic and Health Survey,EN,2016,2018,2016-2018,2018-2020
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,TGO,Togo,Female,15-49 years,39.6,Togo 2017 Multiple Indicator Cluster Survey,EN,2017,2017,2017-2017,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,TJK,Tajikistan,Female,15-49 years,52.1,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Tajikistan 2017 Demographic and Health Survey,EN,2017,2017,2017-2017,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),WPR,Western Pacific,PHL,Philippines,Female,15-49 years,56.0,Philippines 2017 Demographic and Health Survey,EN,2017,2017,2017-2017,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),WPR,Western Pacific,LAO,Lao People's Democratic Republic,Female,15-49 years,72.3,Lao People's Democratic Republic 2017 Social Indicator Survey II,EN,2017,2017,2017-2017,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),SEAR,South-East Asia,IDN,Indonesia,Female,15-49 years,77.0,Indonesia 2017 Demographic and Health Survey,EN,2017,2017,2017-2017,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,SWE,Sweden,Female,15-49 years,86.7,"Women were identified as having unmet need if they were sexually active, not using contraception, capable of having children, did not have a same-sex partner, and did not want to become pregnant. Sweden 2017 Contraception Survey",EN,2017,2017,2017-2017,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),SEAR,South-East Asia,PRK,Democratic People's Republic of Korea,Female,15-49 years,89.6,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Democratic People's Republic of Korea 2017 Multiple Indicator Cluster Survey,EN,2017,2017,2017-2017,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),SEAR,South-East Asia,TLS,Timor-Leste,Female,15-49 years,45.9,Timor-Leste 2016 Demographic and Health Survey,EN,2016,2016,2016-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,BOL,Bolivia (Plurinational State of),Female,15-49 years,50.3,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Bolivia 2016 Demographic and Health Survey,EN,2016,2016,2016-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),SEAR,South-East Asia,LKA,Sri Lanka,Female,15-49 years,74.3,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Sri Lanka 2016 Demographic and Health Survey (national),EN,2016,2016,2016-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,PRY,Paraguay,Female,15-49 years,78.9,Paraguay 2016 Multiple Indicator Cluster Survey,EN,2016,2016,2016-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,ZAF,South Africa,Female,15-49 years,79.7,South Africa 2016 Demographic and Health Survey,EN,2016,2016,2016-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,AGO,Angola,Female,15-49 years,29.8,Angola 2015-2016 Demographic and Health Survey,EN,2015,2016,2015-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EUR,Europe,ARM,Armenia,Female,15-49 years,40.2,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Armenia 2015-16 Demographic and Health Survey,EN,2015,2016,2015-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EMR,Eastern Mediterranean,AFG,Afghanistan,Female,15-49 years,42.1,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Afghanistan 2015 Demographic and Health Survey,EN,2015,2016,2015-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,TZA,United Republic of Tanzania,Female,15-49 years,55.1,United Republic of Tanzania 2015-2016 Demographic and Health Survey,EN,2015,2016,2015-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,BLZ,Belize,Female,15-49 years,64.9,Belize 2015-2016 Multiple Indicator Cluster Survey,EN,2015,2016,2015-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),SEAR,South-East Asia,IND,India,Female,15-49 years,72.8,India 2015-2016 Demographic and Health Survey,EN,2015,2016,2015-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),SEAR,South-East Asia,MMR,Myanmar,Female,15-49 years,74.9,Myanmar 2015-2016 Demographic and Health Survey,EN,2015,2016,2015-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,COL,Colombia,Female,15-49 years,86.6,Colombia 2015 Demographic and Health Survey,EN,2015,2016,2015-2016,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),WPR,Western Pacific,SLB,Solomon Islands,Female,15-49 years,38.0,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Solomon Islands 2015 Demographic and Health Survey,EN,2015,2015,2015-2015,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,MOZ,Mozambique,Female,15-49 years,55.5,Mozambique 2015 HIV-AIDS Indicator Survey,EN,2015,2015,2015-2015,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,ZWE,Zimbabwe,Female,15-49 years,84.8,Zimbabwe 2015 Demographic and Health Survey,EN,2015,2015,2015-2015,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,COG,Congo,Female,15-49 years,43.2,Congo 2014-2015 Multiple Indicator Cluster Survey,EN,2014,2015,2014-2015,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,PAN,Panama,Female,15-49 years,65.2,Panama 2014-2015 Sexual and Reproductive Health-Survey,EN,2014,2015,2014-2015,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AMR,Americas,GTM,Guatemala,Female,15-49 years,66.1,Guatemala 2014-2015 Encuesta Nacional de Salud Materno Infantil,EN,2014,2015,2014-2015,2015-2017
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EMR,Eastern Mediterranean,LBY,Libya,Female,15-49 years,24.0,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Libya 2014 National Family Health Survey,EN,2014,2014,2014-2014,2012-2014
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EMR,Eastern Mediterranean,SDN,Sudan,Female,15-49 years,30.2,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Sudan 2014 Multiple Indicator Cluster Survey,EN,2014,2014,2014-2014,2012-2014
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),EMR,Eastern Mediterranean,OMN,Oman,Female,15-49 years,39.6,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Oman 2014 Multiple Indicator Cluster Survey,EN,2014,2014,2014-2014,2012-2014
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),AFR,Africa,MUS,Mauritius,Female,15-49 years,41.9,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Excluding Island of Rodrigues. Data for Island of Rodigrues are available in report. Mauritius 2014 Contraceptive Prevalence Survey,EN,2014,2014,2014-2014,2012-2014
