IndicatorCode,Indicator,ValueType,ParentLocationCode,ParentLocation,Location type,SpatialDimValueCode,Location,Period type,Period,IsLatestYear,Dim1 type,Dim1,Dim1ValueCode,Dim2 type,Dim2,Dim2ValueCode,Dim3 type,Dim3,Dim3ValueCode,DataSourceDimValueCode,DataSource,FactValueNumericPrefix,FactValueNumeric,FactValueUoM,FactValueNumericLowPrefix,FactValueNumericLow,FactValueNumericHighPrefix,FactValueNumericHigh,Value,FactValueTranslationID,FactComments,Language,DateModified
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,SLE,Sierra Leone,Year,2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,53,,,,,,53,,Sierra Leone 2019 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,SEN,Senegal,Year,2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,53.2,,,,,,53.2,,Senegal 2019 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,STP,Sao Tome and Principe,Year,2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,57.7,,,,,,57.7,,Sao Tome and Principe 2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,SEAR,South-East Asia,Country,NPL,Nepal,Year,2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,61.9,,,,,,61.9,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Nepal 2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EUR,Europe,Country,BLR,Belarus,Year,2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,66,,,,,,66,,Belarus 2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,SEAR,South-East Asia,Country,BGD,Bangladesh,Year,2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,77.4,,,,,,77.4,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Bangladesh 2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AMR,Americas,Country,DOM,Dominican Republic,Year,2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,77.4,,,,,,77.4,,Dominican Republic 2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AMR,Americas,Country,HND,Honduras,Year,2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,79,,,,,,79,,Honduras 2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EUR,Europe,Country,TKM,Turkmenistan,Year,2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,79.6,,,,,,79.6,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Turkmenistan 2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AMR,Americas,Country,CUB,Cuba,Year,2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,86.9,,,,,,86.9,,Cuba 2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,SEAR,South-East Asia,Country,THA,Thailand,Year,2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,88.2,,,,,,88.2,,Thailand 2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EMR,Eastern Mediterranean,Country,SOM,Somalia,Year,2018-2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,2.1,,,,,,2.1,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Contraceptive use excludes male and female sterilization. Somalia 2018-2019 Health and Demographic Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EUR,Europe,Country,MKD,North Macedonia,Year,2018-2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,29.6,,,,,,29.6,,North Macedonia 2018-2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,WPR,Western Pacific,Country,KIR,Kiribati,Year,2018-2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,53.1,,,,,,53.1,,Kiribati 2018-2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,GNB,Guinea-Bissau,Year,2018-2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,60,,,,,,60,,Guinea-Bissau 2018-2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,DZA,Algeria,Year,2018-2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,66.3,,,,,,66.3,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Algeria 2018-2019 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AMR,Americas,Country,ECU,Ecuador,Year,2018-2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,82.5,,,,,,82.5,,Ecuador 2018 Encuesta Nacional de Salud y Nutrición,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AMR,Americas,Country,USA,United States of America,Year,2017-2019,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,78.4,,,,,,78.4,,Unmet need data do not necessarily correspond to the 2012 DHS definition. United States of America 2017-2019 National Survey of Family Growth,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EUR,Europe,Country,MNE,Montenegro,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,32.9,,,,,,32.9,,Montenegro 2018 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,NGA,Nigeria,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,35.6,,,,,,35.6,,Nigeria 2018 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,GIN,Guinea,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,37.7,,,,,,37.7,,Guinea 2018 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,MLI,Mali,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,41.2,,,,,,41.2,,Mali 2018 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,CMR,Cameroon,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,44.9,,,,,,44.9,,Cameroon 2018 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EUR,Europe,Country,GEO,Georgia,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,51.3,,,,,,51.3,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Georgia 2018 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EMR,Eastern Mediterranean,Country,IRQ,Iraq,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,53.8,,,,,,53.8,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Iraq 2018 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AMR,Americas,Country,SUR,Suriname,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,57.5,,,,,,57.5,,Suriname 2018 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EUR,Europe,Country,TUR,Türkiye,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,60.2,,,,,,60.2,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Turkey 2018 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EMR,Eastern Mediterranean,Country,TUN,Tunisia,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,62.7,,,,,,62.7,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Tunisia 2018 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,WPR,Western Pacific,Country,MNG,Mongolia,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,63.6,,,,,,63.6,,Mongolia 2018 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EUR,Europe,Country,KGZ,Kyrgyzstan,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,64.6,,,,,,64.6,,Kyrgyzstan 2018 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,ZMB,Zambia,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,65.9,,,,,,65.9,,Zambia 2018 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EMR,Eastern Mediterranean,Country,MAR,Morocco,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,72,,,,,,72,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Morocco 2018 Enquête Nationale sur la Population et la Santé Familiale,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EUR,Europe,Country,KAZ,Kazakhstan,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,73.2,,,,,,73.2,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. The fertility intention question used in the calculation of unmet need refers to a three year period instead of a two year period. Kazakhstan 2018 Gender and Generations Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AMR,Americas,Country,CRI,Costa Rica,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,80.8,,,,,,80.8,,Costa Rica 2018 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,LSO,Lesotho,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,82.8,,,,,,82.8,,Lesotho 2018 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AMR,Americas,Country,MEX,Mexico,Year,2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,83.1,,,,,,83.1,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Mexico 2018 Encuesta Nacional de la Dinámica Demográfica,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,BEN,Benin,Year,2017-2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,28,,,,,,28,,Benin 2017-2018 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,COD,Democratic Republic of the Congo,Year,2017-2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,33,,,,,,33,,Democratic Republic of the Congo 2017-2018 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,GHA,Ghana,Year,2017-2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,40.4,,,,,,40.4,,Ghana 2017-2018 Multiple Indicator Cluster Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EMR,Eastern Mediterranean,Country,PAK,Pakistan,Year,2017-2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,48.5,,,,,,48.5,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Excluding Azad Jammu and Kashmir and Gilgit Baltistan. Pakistan 2017-2018 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EMR,Eastern Mediterranean,Country,JOR,Jordan,Year,2017-2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,56.7,,,,,,56.7,,The global indicator represents all women of reproductive age. This survey estimate represents women who are married or in a union. Jordan 2017-2018 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,EUR,Europe,Country,ALB,Albania,Year,2017-2018,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,6.3,,,,,,6.3,,Albania 2017-2018 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,SEAR,South-East Asia,Country,MDV,Maldives,Year,2016-2017,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,29.2,,,,,,29.2,,Maldives 2016-2017 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
SDGFPALL,Women of reproductive age (aged 15-49 years) who have their need for family planning satisfied with modern methods (%),text,AFR,Africa,Country,BDI,Burundi,Year,2016-2017,true,Sex,Female,SEX_FMLE,Age Group,15-49 years,AGEGROUP_AGE15-49,,,,,,,39.6,,,,,,39.6,,Burundi 2016 Demographic and Health Survey,EN,2023-03-08T05:00:00.000Z
